timestamp,matched_depeg_date,lead_time_days,PC,feature,loading,abs_loading
2021-04-17,2021-04-17,0,PC1,percent_change_24h,0.221782045939687,0.221782045939687
2021-04-17,2021-04-17,0,PC1,percent_change_7d,0.24502801930940887,0.24502801930940887
2021-04-17,2021-04-17,0,PC1,percent_change_30d,0.3245211828377686,0.3245211828377686
2021-04-17,2021-04-17,0,PC1,volume_percent_change_24h,-0.03468212175820432,0.03468212175820432
2021-04-17,2021-04-17,0,PC1,volume_percent_change_7d,-0.054236935823283386,0.054236935823283386
2021-04-17,2021-04-17,0,PC1,volume_percent_change_30d,-0.1448133389276502,0.1448133389276502
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_24h,0.09865868058498098,0.09865868058498098
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_7d,0.24030819947474044,0.24030819947474044
2021-04-17,2021-04-17,0,PC1,market_cap_percent_change_30d,0.25543847903042594,0.25543847903042594
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_24h,0.11862898589414125,0.11862898589414125
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_7d,0.2466847109704674,0.2466847109704674
2021-04-17,2021-04-17,0,PC1,circulating_supply_percent_change_30d,0.2586518958912204,0.2586518958912204
2021-04-17,2021-04-17,0,PC1,realized_daily_volatility,0.17101723883131173,0.17101723883131173
2021-04-17,2021-04-17,0,PC1,peg_error,0.3313885162502504,0.3313885162502504
2021-04-17,2021-04-17,0,PC1,abs_peg_error,0.31235385182287884,0.31235385182287884
2021-04-17,2021-04-17,0,PC1,price_deviation_5d,0.31864936500500146,0.31864936500500146
2021-04-17,2021-04-17,0,PC1,price_deviation_30d,0.3048159616819898,0.3048159616819898
2021-04-17,2021-04-17,0,PC1,downward_price_deviation_5d,-0.046106876354483926,0.046106876354483926
2021-04-17,2021-04-17,0,PC1,downward_price_deviation_30d,-0.05235564459451655,0.05235564459451655
2021-04-17,2021-04-17,0,PC1,fear_greed_index,-0.11989513293805497,0.11989513293805497
2021-04-17,2021-04-17,0,PC1,fed_funds_rate,-0.188321711154386,0.188321711154386
2021-04-17,2021-04-17,0,PC2,percent_change_24h,0.2917136976521453,0.2917136976521453
2021-04-17,2021-04-17,0,PC2,percent_change_7d,0.25789552732285254,0.25789552732285254
2021-04-17,2021-04-17,0,PC2,percent_change_30d,0.17830600516908415,0.17830600516908415
2021-04-17,2021-04-17,0,PC2,volume_percent_change_24h,0.04127470124228904,0.04127470124228904
2021-04-17,2021-04-17,0,PC2,volume_percent_change_7d,0.23474264119123586,0.23474264119123586
2021-04-17,2021-04-17,0,PC2,volume_percent_change_30d,0.2879927252615025,0.2879927252615025
2021-04-17,2021-04-17,0,PC2,market_cap_percent_change_24h,-0.2684286598820093,0.2684286598820093
2021-04-17,2021-04-17,0,PC2,market_cap_percent_change_7d,-0.28942918817777274,0.28942918817777274
2021-04-17,2021-04-17,0,PC2,market_cap_percent_change_30d,-0.14654354313380683,0.14654354313380683
2021-04-17,2021-04-17,0,PC2,circulating_supply_percent_change_24h,-0.24452099782719092,0.24452099782719092
2021-04-17,2021-04-17,0,PC2,circulating_supply_percent_change_7d,-0.2803367891807632,0.2803367891807632
2021-04-17,2021-04-17,0,PC2,circulating_supply_percent_change_30d,-0.1435056833176622,0.1435056833176622
2021-04-17,2021-04-17,0,PC2,realized_daily_volatility,0.17893077109065886,0.17893077109065886
2021-04-17,2021-04-17,0,PC2,peg_error,0.20378847041956996,0.20378847041956996
2021-04-17,2021-04-17,0,PC2,abs_peg_error,0.248139923655616,0.248139923655616
2021-04-17,2021-04-17,0,PC2,price_deviation_5d,0.13748270647924757,0.13748270647924757
2021-04-17,2021-04-17,0,PC2,price_deviation_30d,0.030791937303967194,0.030791937303967194
2021-04-17,2021-04-17,0,PC2,downward_price_deviation_5d,0.2613108758477451,0.2613108758477451
2021-04-17,2021-04-17,0,PC2,downward_price_deviation_30d,0.11926592708253132,0.11926592708253132
2021-04-17,2021-04-17,0,PC2,fear_greed_index,0.17581458615705692,0.17581458615705692
2021-04-17,2021-04-17,0,PC2,fed_funds_rate,0.2686886958731966,0.2686886958731966
2023-03-11,2023-03-11,0,PC1,percent_change_24h,-0.32923766117283415,0.32923766117283415
2023-03-11,2023-03-11,0,PC1,percent_change_7d,-0.3222279998002457,0.3222279998002457
2023-03-11,2023-03-11,0,PC1,percent_change_30d,-0.32083375013006593,0.32083375013006593
2023-03-11,2023-03-11,0,PC1,volume_percent_change_24h,0.13700023499936045,0.13700023499936045
2023-03-11,2023-03-11,0,PC1,volume_percent_change_7d,0.28402826896536604,0.28402826896536604
2023-03-11,2023-03-11,0,PC1,volume_percent_change_30d,0.13213424003377755,0.13213424003377755
2023-03-11,2023-03-11,0,PC1,market_cap_percent_change_24h,0.06301389733003841,0.06301389733003841
2023-03-11,2023-03-11,0,PC1,market_cap_percent_change_7d,0.019681833067728634,0.019681833067728634
2023-03-11,2023-03-11,0,PC1,market_cap_percent_change_30d,-0.0078019067127514065,0.0078019067127514065
2023-03-11,2023-03-11,0,PC1,circulating_supply_percent_change_24h,0.04225718877003151,0.04225718877003151
2023-03-11,2023-03-11,0,PC1,circulating_supply_percent_change_7d,0.01264745255540469,0.01264745255540469
2023-03-11,2023-03-11,0,PC1,circulating_supply_percent_change_30d,-0.01039561704600439,0.01039561704600439
2023-03-11,2023-03-11,0,PC1,realized_daily_volatility,0.058809159778944416,0.058809159778944416
2023-03-11,2023-03-11,0,PC1,peg_error,-0.33820181034508123,0.33820181034508123
2023-03-11,2023-03-11,0,PC1,abs_peg_error,0.3177606477547387,0.3177606477547387
2023-03-11,2023-03-11,0,PC1,price_deviation_5d,0.28156422827634653,0.28156422827634653
2023-03-11,2023-03-11,0,PC1,price_deviation_30d,0.1852477851494139,0.1852477851494139
2023-03-11,2023-03-11,0,PC1,downward_price_deviation_5d,0.3554503368480732,0.3554503368480732
2023-03-11,2023-03-11,0,PC1,downward_price_deviation_30d,0.31912377263613745,0.31912377263613745
2023-03-11,2023-03-11,0,PC1,fear_greed_index,0.01991331997589241,0.01991331997589241
2023-03-11,2023-03-11,0,PC1,fed_funds_rate,-0.021832989333874352,0.021832989333874352
2023-03-12,2023-03-12,0,PC1,percent_change_24h,0.18366504391686037,0.18366504391686037
2023-03-12,2023-03-12,0,PC1,percent_change_7d,0.3341584898302125,0.3341584898302125
2023-03-12,2023-03-12,0,PC1,percent_change_30d,0.3332396321635168,0.3332396321635168
2023-03-12,2023-03-12,0,PC1,volume_percent_change_24h,-0.12297453616319592,0.12297453616319592
2023-03-12,2023-03-12,0,PC1,volume_percent_change_7d,-0.30001215919022084,0.30001215919022084
2023-03-12,2023-03-12,0,PC1,volume_percent_change_30d,-0.14043261957432746,0.14043261957432746
2023-03-12,2023-03-12,0,PC1,market_cap_percent_change_24h,-0.06317272689947784,0.06317272689947784
2023-03-12,2023-03-12,0,PC1,market_cap_percent_change_7d,-0.039394639741056295,0.039394639741056295
2023-03-12,2023-03-12,0,PC1,market_cap_percent_change_30d,-0.006700779103649833,0.006700779103649833
2023-03-12,2023-03-12,0,PC1,circulating_supply_percent_change_24h,-0.04960783705939032,0.04960783705939032
2023-03-12,2023-03-12,0,PC1,circulating_supply_percent_change_7d,-0.031944849992623224,0.031944849992623224
2023-03-12,2023-03-12,0,PC1,circulating_supply_percent_change_30d,-0.003943728153556575,0.003943728153556575
2023-03-12,2023-03-12,0,PC1,realized_daily_volatility,-0.06363433757372368,0.06363433757372368
2023-03-12,2023-03-12,0,PC1,peg_error,0.34912165267478384,0.34912165267478384
2023-03-12,2023-03-12,0,PC1,abs_peg_error,-0.3316137146034291,0.3316137146034291
2023-03-12,2023-03-12,0,PC1,price_deviation_5d,-0.30607857644179925,0.30607857644179925
2023-03-12,2023-03-12,0,PC1,price_deviation_30d,-0.2229921526864083,0.2229921526864083
2023-03-12,2023-03-12,0,PC1,downward_price_deviation_5d,-0.348794342158738,0.348794342158738
2023-03-12,2023-03-12,0,PC1,downward_price_deviation_30d,-0.3292979808057772,0.3292979808057772
2023-03-12,2023-03-12,0,PC1,fear_greed_index,-0.014380795394233647,0.014380795394233647
2023-03-12,2023-03-12,0,PC1,fed_funds_rate,0.0025857137124213852,0.0025857137124213852
2023-03-12,2023-03-12,0,PC3,percent_change_24h,0.47446140271953136,0.47446140271953136
2023-03-12,2023-03-12,0,PC3,percent_change_7d,0.1638123760843877,0.1638123760843877
2023-03-12,2023-03-12,0,PC3,percent_change_30d,0.18113207873136883,0.18113207873136883
2023-03-12,2023-03-12,0,PC3,volume_percent_change_24h,-0.31316156876279555,0.31316156876279555
2023-03-12,2023-03-12,0,PC3,volume_percent_change_7d,-0.17554144732153656,0.17554144732153656
2023-03-12,2023-03-12,0,PC3,volume_percent_change_30d,-0.23558813185332253,0.23558813185332253
2023-03-12,2023-03-12,0,PC3,market_cap_percent_change_24h,0.17821198781476794,0.17821198781476794
2023-03-12,2023-03-12,0,PC3,market_cap_percent_change_7d,0.12541213940680015,0.12541213940680015
2023-03-12,2023-03-12,0,PC3,market_cap_percent_change_30d,-0.05920478887243976,0.05920478887243976
2023-03-12,2023-03-12,0,PC3,circulating_supply_percent_change_24h,0.21394551247041685,0.21394551247041685
2023-03-12,2023-03-12,0,PC3,circulating_supply_percent_change_7d,0.12959448373974874,0.12959448373974874
2023-03-12,2023-03-12,0,PC3,circulating_supply_percent_change_30d,-0.0573485096503478,0.0573485096503478
2023-03-12,2023-03-12,0,PC3,realized_daily_volatility,-0.004504825773425194,0.004504825773425194
2023-03-12,2023-03-12,0,PC3,peg_error,0.1874357243860837,0.1874357243860837
2023-03-12,2023-03-12,0,PC3,abs_peg_error,0.08273796124711574,0.08273796124711574
2023-03-12,2023-03-12,0,PC3,price_deviation_5d,0.3189868823984906,0.3189868823984906
2023-03-12,2023-03-12,0,PC3,price_deviation_30d,0.3178089948434281,0.3178089948434281
2023-03-12,2023-03-12,0,PC3,downward_price_deviation_5d,0.21673744869997247,0.21673744869997247
2023-03-12,2023-03-12,0,PC3,downward_price_deviation_30d,0.2700454464405964,0.2700454464405964
2023-03-12,2023-03-12,0,PC3,fear_greed_index,0.06129601551731115,0.06129601551731115
2023-03-12,2023-03-12,0,PC3,fed_funds_rate,-0.21353467990138084,0.21353467990138084
2023-03-12,2023-03-12,0,PC4,percent_change_24h,-0.14438798159063135,0.14438798159063135
2023-03-12,2023-03-12,0,PC4,percent_change_7d,0.04611832898877057,0.04611832898877057
2023-03-12,2023-03-12,0,PC4,percent_change_30d,0.029251019657428292,0.029251019657428292
2023-03-12,2023-03-12,0,PC4,volume_percent_change_24h,0.28188465032435095,0.28188465032435095
2023-03-12,2023-03-12,0,PC4,volume_percent_change_7d,0.056417538274256836,0.056417538274256836
2023-03-12,2023-03-12,0,PC4,volume_percent_change_30d,0.21873686798286915,0.21873686798286915
2023-03-12,2023-03-12,0,PC4,market_cap_percent_change_24h,0.5481704116962332,0.5481704116962332
2023-03-12,2023-03-12,0,PC4,market_cap_percent_change_7d,-0.029377400191513012,0.029377400191513012
2023-03-12,2023-03-12,0,PC4,market_cap_percent_change_30d,-0.20512391800282415,0.20512391800282415
2023-03-12,2023-03-12,0,PC4,circulating_supply_percent_change_24h,0.542711630581087,0.542711630581087
2023-03-12,2023-03-12,0,PC4,circulating_supply_percent_change_7d,-0.0273144872105997,0.0273144872105997
2023-03-12,2023-03-12,0,PC4,circulating_supply_percent_change_30d,-0.2047950342721439,0.2047950342721439
2023-03-12,2023-03-12,0,PC4,realized_daily_volatility,0.054839246783329826,0.054839246783329826
2023-03-12,2023-03-12,0,PC4,peg_error,0.052679868244868276,0.052679868244868276
2023-03-12,2023-03-12,0,PC4,abs_peg_error,-0.04501790295326976,0.04501790295326976
2023-03-12,2023-03-12,0,PC4,price_deviation_5d,-0.09179379035953976,0.09179379035953976
2023-03-12,2023-03-12,0,PC4,price_deviation_30d,-0.008919074260322717,0.008919074260322717
2023-03-12,2023-03-12,0,PC4,downward_price_deviation_5d,-0.14360188818199357,0.14360188818199357
2023-03-12,2023-03-12,0,PC4,downward_price_deviation_30d,-0.10756796887258317,0.10756796887258317
2023-03-12,2023-03-12,0,PC4,fear_greed_index,0.26936898874017545,0.26936898874017545
2023-03-12,2023-03-12,0,PC4,fed_funds_rate,-0.2096721872486663,0.2096721872486663
2023-03-12,2023-03-12,0,PC5,percent_change_24h,0.3338197752919785,0.3338197752919785
2023-03-12,2023-03-12,0,PC5,percent_change_7d,0.2423293963249895,0.2423293963249895
2023-03-12,2023-03-12,0,PC5,percent_change_30d,0.20738158031343187,0.20738158031343187
2023-03-12,2023-03-12,0,PC5,volume_percent_change_24h,0.42099046593230455,0.42099046593230455
2023-03-12,2023-03-12,0,PC5,volume_percent_change_7d,0.2597983886468749,0.2597983886468749
2023-03-12,2023-03-12,0,PC5,volume_percent_change_30d,0.5142856075934623,0.5142856075934623
2023-03-12,2023-03-12,0,PC5,market_cap_percent_change_24h,-0.19038287647418997,0.19038287647418997
2023-03-12,2023-03-12,0,PC5,market_cap_percent_change_7d,0.1173019768962356,0.1173019768962356
2023-03-12,2023-03-12,0,PC5,market_cap_percent_change_30d,0.13015328299251683,0.13015328299251683
2023-03-12,2023-03-12,0,PC5,circulating_supply_percent_change_24h,-0.16712349490277703,0.16712349490277703
2023-03-12,2023-03-12,0,PC5,circulating_supply_percent_change_7d,0.12234798559917438,0.12234798559917438
2023-03-12,2023-03-12,0,PC5,circulating_supply_percent_change_30d,0.13154550084307315,0.13154550084307315
2023-03-12,2023-03-12,0,PC5,realized_daily_volatility,0.22025812720018184,0.22025812720018184
2023-03-12,2023-03-12,0,PC5,peg_error,0.21575276723808556,0.21575276723808556
2023-03-12,2023-03-12,0,PC5,abs_peg_error,0.0045928704382055315,0.0045928704382055315
2023-03-12,2023-03-12,0,PC5,price_deviation_5d,0.11164193436318973,0.11164193436318973
2023-03-12,2023-03-12,0,PC5,price_deviation_30d,0.06634036039351435,0.06634036039351435
2023-03-12,2023-03-12,0,PC5,downward_price_deviation_5d,0.048098514015442226,0.048098514015442226
2023-03-12,2023-03-12,0,PC5,downward_price_deviation_30d,0.03467623034656991,0.03467623034656991
2023-03-12,2023-03-12,0,PC5,fear_greed_index,0.18103097930900652,0.18103097930900652
2023-03-12,2023-03-12,0,PC5,fed_funds_rate,0.047222628721429315,0.047222628721429315
2023-03-12,2023-03-12,0,PC6,percent_change_24h,-0.11683354754303801,0.11683354754303801
2023-03-12,2023-03-12,0,PC6,percent_change_7d,-0.04671389279248769,0.04671389279248769
2023-03-12,2023-03-12,0,PC6,percent_change_30d,-0.03730597793316674,0.03730597793316674
2023-03-12,2023-03-12,0,PC6,volume_percent_change_24h,-0.15134539142008444,0.15134539142008444
2023-03-12,2023-03-12,0,PC6,volume_percent_change_7d,-0.12998860259594586,0.12998860259594586
2023-03-12,2023-03-12,0,PC6,volume_percent_change_30d,-0.14014673056495744,0.14014673056495744
2023-03-12,2023-03-12,0,PC6,market_cap_percent_change_24h,-0.03360310062317948,0.03360310062317948
2023-03-12,2023-03-12,0,PC6,market_cap_percent_change_7d,0.05073826310770274,0.05073826310770274
2023-03-12,2023-03-12,0,PC6,market_cap_percent_change_30d,-0.0026560596217101193,0.0026560596217101193
2023-03-12,2023-03-12,0,PC6,circulating_supply_percent_change_24h,-0.0431233210177986,0.0431233210177986
2023-03-12,2023-03-12,0,PC6,circulating_supply_percent_change_7d,0.049736575300137434,0.049736575300137434
2023-03-12,2023-03-12,0,PC6,circulating_supply_percent_change_30d,-0.0031272069152386184,0.0031272069152386184
2023-03-12,2023-03-12,0,PC6,realized_daily_volatility,0.9417195935723051,0.9417195935723051
2023-03-12,2023-03-12,0,PC6,peg_error,-0.04242167269948096,0.04242167269948096
2023-03-12,2023-03-12,0,PC6,abs_peg_error,-0.009508793949555332,0.009508793949555332
2023-03-12,2023-03-12,0,PC6,price_deviation_5d,-0.04994800059180219,0.04994800059180219
2023-03-12,2023-03-12,0,PC6,price_deviation_30d,-0.047634988662692494,0.047634988662692494
2023-03-12,2023-03-12,0,PC6,downward_price_deviation_5d,-0.033931503868390084,0.033931503868390084
2023-03-12,2023-03-12,0,PC6,downward_price_deviation_30d,-0.021725102231711535,0.021725102231711535
2023-03-12,2023-03-12,0,PC6,fear_greed_index,0.10983009903486869,0.10983009903486869
2023-03-12,2023-03-12,0,PC6,fed_funds_rate,-0.0900168067346886,0.0900168067346886
2023-03-12,2023-03-12,0,PC7,percent_change_24h,-0.17093424857570136,0.17093424857570136
2023-03-12,2023-03-12,0,PC7,percent_change_7d,-0.08047927111974663,0.08047927111974663
2023-03-12,2023-03-12,0,PC7,percent_change_30d,-0.06581901237319963,0.06581901237319963
2023-03-12,2023-03-12,0,PC7,volume_percent_change_24h,-0.2515403911956198,0.2515403911956198
2023-03-12,2023-03-12,0,PC7,volume_percent_change_7d,-0.050536431306111136,0.050536431306111136
2023-03-12,2023-03-12,0,PC7,volume_percent_change_30d,0.03461444380120729,0.03461444380120729
2023-03-12,2023-03-12,0,PC7,market_cap_percent_change_24h,-0.13922920055338522,0.13922920055338522
2023-03-12,2023-03-12,0,PC7,market_cap_percent_change_7d,0.27108580142814587,0.27108580142814587
2023-03-12,2023-03-12,0,PC7,market_cap_percent_change_30d,0.04411798125559163,0.04411798125559163
2023-03-12,2023-03-12,0,PC7,circulating_supply_percent_change_24h,-0.1540403775834088,0.1540403775834088
2023-03-12,2023-03-12,0,PC7,circulating_supply_percent_change_7d,0.2695465649690237,0.2695465649690237
2023-03-12,2023-03-12,0,PC7,circulating_supply_percent_change_30d,0.04219883169027505,0.04219883169027505
2023-03-12,2023-03-12,0,PC7,realized_daily_volatility,-0.22285296875373659,0.22285296875373659
2023-03-12,2023-03-12,0,PC7,peg_error,-0.06869185978834613,0.06869185978834613
2023-03-12,2023-03-12,0,PC7,abs_peg_error,-0.054383592471324474,0.054383592471324474
2023-03-12,2023-03-12,0,PC7,price_deviation_5d,-0.05977802498158101,0.05977802498158101
2023-03-12,2023-03-12,0,PC7,price_deviation_30d,0.008166387799960807,0.008166387799960807
2023-03-12,2023-03-12,0,PC7,downward_price_deviation_5d,-0.061250252131637394,0.061250252131637394
2023-03-12,2023-03-12,0,PC7,downward_price_deviation_30d,-0.02388034235442449,0.02388034235442449
2023-03-12,2023-03-12,0,PC7,fear_greed_index,0.7881122240617229,0.7881122240617229
2023-03-12,2023-03-12,0,PC7,fed_funds_rate,-0.11637062968956137,0.11637062968956137
2023-03-12,2023-03-12,0,PC8,percent_change_24h,0.2527316158167389,0.2527316158167389
2023-03-12,2023-03-12,0,PC8,percent_change_7d,-0.036874181030692524,0.036874181030692524
2023-03-12,2023-03-12,0,PC8,percent_change_30d,-0.052281098681603924,0.052281098681603924
2023-03-12,2023-03-12,0,PC8,volume_percent_change_24h,-0.320804738038186,0.320804738038186
2023-03-12,2023-03-12,0,PC8,volume_percent_change_7d,-0.08662104487447157,0.08662104487447157
2023-03-12,2023-03-12,0,PC8,volume_percent_change_30d,0.23861684578045875,0.23861684578045875
2023-03-12,2023-03-12,0,PC8,market_cap_percent_change_24h,0.14422138802960452,0.14422138802960452
2023-03-12,2023-03-12,0,PC8,market_cap_percent_change_7d,-0.305417363606718,0.305417363606718
2023-03-12,2023-03-12,0,PC8,market_cap_percent_change_30d,0.08410795366279548,0.08410795366279548
2023-03-12,2023-03-12,0,PC8,circulating_supply_percent_change_24h,0.16525177599104318,0.16525177599104318
2023-03-12,2023-03-12,0,PC8,circulating_supply_percent_change_7d,-0.3063813159537197,0.3063813159537197
2023-03-12,2023-03-12,0,PC8,circulating_supply_percent_change_30d,0.08304217261945779,0.08304217261945779
2023-03-12,2023-03-12,0,PC8,realized_daily_volatility,0.05993062346472955,0.05993062346472955
2023-03-12,2023-03-12,0,PC8,peg_error,-0.07553699209516615,0.07553699209516615
2023-03-12,2023-03-12,0,PC8,abs_peg_error,-0.03208530225785289,0.03208530225785289
2023-03-12,2023-03-12,0,PC8,price_deviation_5d,0.029598981281010402,0.029598981281010402
2023-03-12,2023-03-12,0,PC8,price_deviation_30d,-0.21310254017577038,0.21310254017577038
2023-03-12,2023-03-12,0,PC8,downward_price_deviation_5d,0.16897961593546082,0.16897961593546082
2023-03-12,2023-03-12,0,PC8,downward_price_deviation_30d,0.028545163473458434,0.028545163473458434
2023-03-12,2023-03-12,0,PC8,fear_greed_index,0.2993978858014179,0.2993978858014179
2023-03-12,2023-03-12,0,PC8,fed_funds_rate,0.5829456538861599,0.5829456538861599
2023-03-12,2023-03-12,0,PC9,percent_change_24h,-0.2751599338378534,0.2751599338378534
2023-03-12,2023-03-12,0,PC9,percent_change_7d,0.07670237830023736,0.07670237830023736
2023-03-12,2023-03-12,0,PC9,percent_change_30d,0.1422690296043638,0.1422690296043638
2023-03-12,2023-03-12,0,PC9,volume_percent_change_24h,0.07662851280584337,0.07662851280584337
2023-03-12,2023-03-12,0,PC9,volume_percent_change_7d,0.07848399390842642,0.07848399390842642
2023-03-12,2023-03-12,0,PC9,volume_percent_change_30d,-0.2723192493311846,0.2723192493311846
2023-03-12,2023-03-12,0,PC9,market_cap_percent_change_24h,0.01517384862353826,0.01517384862353826
2023-03-12,2023-03-12,0,PC9,market_cap_percent_change_7d,-0.0796204080930662,0.0796204080930662
2023-03-12,2023-03-12,0,PC9,market_cap_percent_change_30d,0.03552556979425831,0.03552556979425831
2023-03-12,2023-03-12,0,PC9,circulating_supply_percent_change_24h,-0.006665315858989199,0.006665315858989199
2023-03-12,2023-03-12,0,PC9,circulating_supply_percent_change_7d,-0.07875118801298471,0.07875118801298471
2023-03-12,2023-03-12,0,PC9,circulating_supply_percent_change_30d,0.03732591224990546,0.03732591224990546
2023-03-12,2023-03-12,0,PC9,realized_daily_volatility,0.02407624516040078,0.02407624516040078
2023-03-12,2023-03-12,0,PC9,peg_error,0.23073027268440285,0.23073027268440285
2023-03-12,2023-03-12,0,PC9,abs_peg_error,0.33058747313883863,0.33058747313883863
2023-03-12,2023-03-12,0,PC9,price_deviation_5d,0.2728582891777455,0.2728582891777455
2023-03-12,2023-03-12,0,PC9,price_deviation_30d,0.45998525365722687,0.45998525365722687
2023-03-12,2023-03-12,0,PC9,downward_price_deviation_5d,-0.21975518147895265,0.21975518147895265
2023-03-12,2023-03-12,0,PC9,downward_price_deviation_30d,-0.3302841171403021,0.3302841171403021
2023-03-12,2023-03-12,0,PC9,fear_greed_index,0.15208455733176085,0.15208455733176085
2023-03-12,2023-03-12,0,PC9,fed_funds_rate,0.408473728336645,0.408473728336645
