PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
0.41131001496534336,-0.3910564197794345,0.7414686274470033,-1.6912162357598568,0.21967232395543773,-0.3188773235318425,-0.2460545221587212,-0.8752379981698898,-0.18355659924453316,-0.6935288122169038
1.540720578419471,-2.114739801378102,2.304008212776318,-1.5299364735889551,2.8774615900868357,0.04899533902800009,-1.3097242186791795,-1.027007889074737,-1.8901141549046254,-0.681583840781614
0.7255799516113894,-0.7813758018809959,3.6509272269106265,-1.3191326795154525,2.568076701980145,1.8509779839128309,-1.7115740597650984,-1.0885103953699589,-1.4132311624027047,-0.7836546544061791
0.8022895655291445,-0.9635699825803609,2.91430544491853,-2.6031752051660657,4.165583664038675,-0.1757662445359609,-1.5607691696520347,-0.5467077243326548,-1.4425614986501802,-0.670658488035248
1.02447197967541,-0.7792753813516121,3.3253989892436664,-2.857822341772633,4.783649670879172,0.8939218857993944,-1.7688043492394678,-0.5566042933398244,-1.4694093868124658,-0.33523377605627297
0.6134348369928014,1.115101656171728,2.314380531800779,-3.498360165180549,4.490773681168147,0.9441759278434493,-1.5745706700644035,-0.6822909125835496,-0.8043848897328603,0.06152501668258994
0.8557829116128248,0.8134557570565503,2.1730098284452524,-2.7691189998174717,4.205102527004353,0.11287770103962387,-1.2668684249197082,-0.8132132837765564,-0.7310377448047594,0.0821882991091147
-0.5501894128121577,3.0656250842435955,1.8585809249517542,-2.9009812096545895,3.1380168039748586,0.494230803163772,-1.3353742784560914,-0.7659408778587731,-0.07879390104589737,0.23820596671069647
-0.3136634098184866,0.5209572877005743,3.7111583628208904,-0.7499286796954799,1.753809674371786,1.409567119010705,-1.0674919287807512,-1.1131959188971277,0.30072182010601295,1.5384027808079273
-0.6581559712904228,0.5783395292584796,3.0641276289927957,-0.21212529789459136,-0.1987758453252638,1.0413312796607492,0.5247244082330406,-0.0021274932080170075,1.270192641644391,1.3319409225658396
-2.8535026150195537,-0.28350822160517214,3.700622839844498,-1.392359086346222,-1.6185931750752367,-0.9517823137971612,-0.8070174058233797,0.26427741268931343,1.14394979783047,1.3337627361666236
-1.8861315187541583,3.47650382447043,1.9808621353959919,-0.7905222092181095,0.7588214678674606,0.4260448403400311,2.0627502785403813,1.581904138993144,-0.039659531984124134,0.7828057246541852
-3.103109532714371,1.0764868668754672,3.4943200469293876,-0.32345180542722796,-0.7454509200145754,-0.2539511129693368,0.4176596323430758,0.4623027322994738,1.0955860734726472,0.6457224759096349
-5.1630782494684295,-0.9490252421387989,3.9755702558404025,-1.6562027274104478,-2.8169447305861657,-1.59735571121574,-1.766998319867903,0.06140309340040322,1.1634944340058746,0.3746433175581215
-4.859011902853101,-2.046083884606441,3.4557444616501836,-2.032308430183065,-2.2783840374431517,-1.3448725723926838,-1.0166228814582159,0.6316664496241066,0.3039327274769524,-0.5613733290759512
-5.084157689721442,3.6716400748062874,1.1509824208960164,-1.6458623585251368,0.37849232980030273,-0.3648617812794704,2.2475810896465602,1.5707411197387866,0.06516837708954269,-0.12983584602855824
-5.313343256501666,-2.5036213976461825,3.4511100049682706,-0.5651524130513994,-1.0527702570650042,-1.3671272893401496,0.34105136529742447,-0.29276028002415616,1.280389671568108,1.5470845030316438
-4.368371373363986,-0.7750709760187164,4.820561722611974,1.588051581138055,0.4287426984071821,1.0547285996132054,3.2630048047684395,1.3177445902094964,1.1525832958944846,0.03296262576409421
-2.526198886455589,-1.43616068980968,1.8913411000792557,-0.465603224812086,1.5245518924809833,-1.0173099206631622,3.343117317881074,2.155182556110435,0.4477594312425127,-0.6706045507308105
-1.9552085723269526,-1.8073737358084478,1.689941215113132,-0.5492090951128469,1.4252841512353756,-0.6804391480254914,2.872356378229313,1.7093101264099189,0.8940939451306834,0.25854619421663244
-0.7740106011104566,-2.302517133591135,2.2250809293962464,-1.378146683998565,2.9732998732300326,0.40105608512981716,1.0318670419689353,0.3746849840290277,0.3702824627273369,0.28786961955275264
-0.2593249932626387,-0.6609069965221098,1.6702188316094286,-1.7188835772310918,2.5883067805748388,1.5627507279306412,0.6600763806794134,0.032434634401786705,0.8807874189333532,0.32022137542532475
0.12808143268886074,-0.9888751885999248,1.189492065004327,-1.7630323466728406,2.772193351405772,0.08972173035152815,-0.06625597777427591,-0.1542394496796659,1.232350857053123,-1.2761575011847266
0.5348802818104961,-0.03582803594689536,0.9802879083100287,-1.7565142474896613,2.9840311241380224,0.45369090004732926,0.047129062422673396,-0.09831112475356671,1.1057582642984907,0.6718898483399245
0.459732044196978,0.6028543804956328,0.6216552227874761,-1.8603444153204336,3.2159168914500693,0.34742268886247246,0.31959831730647975,-0.11257198394552634,1.417065086362141,0.7056475743769198
0.37384756566649213,-0.07448845999292998,1.5881240674343293,-0.14147672926989177,1.3133453541457691,1.2688251030680184,0.8167215790535571,-0.17042752498771327,2.23696692242675,0.7471918951514144
-1.8305476725936682,0.3749813582575315,1.5015654948736294,-1.4353553103916257,-0.4160459710700101,0.02009603222483306,-0.6823930584519013,-0.16745595834243834,2.1283670818694405,0.9346720278537194
-0.5248096000561925,-0.8281610158372247,1.8198714977764139,-0.11015636052823845,1.2063371939503233,0.744415968720654,0.21134385700198513,0.06636791993449923,1.4187522644422184,0.9084546952155481
-0.11774869158003919,2.1565824787939527,0.17625399352969492,-0.22962985640438002,1.7990574253995455,1.3619570572254653,0.9019485434792928,1.0410759699499879,1.3777785258363922,0.32998106834123025
-0.02677845122489924,-0.02376880269659657,0.15862593388415794,-0.9328644833459077,2.1708919085605682,-0.7847023261224462,0.6834271978972731,0.46241761366552847,1.406861097506682,0.7548363756503035
-0.7346118995071519,1.6353836802000061,0.6048333297688425,-0.3075420521389692,1.761511417768154,0.6802411268986899,0.36227885007695343,0.09343439708557708,1.4781768961822204,0.3740721032216917
-0.315726400430715,-0.9517094367456447,1.530869758092133,0.1883185075792287,0.8742253292104648,0.5158075323533059,0.01748519017026081,-0.22866539476907646,1.8043503004310921,0.3118652654823597
-0.708161961093495,1.4647841992277895,-0.05314566222288592,-0.42691735241885076,0.8554655018606412,0.4379795676471778,0.6882411810996563,0.2136199457406531,1.3754037350007677,0.12323966844301981
-1.585764369414193,2.333324138552837,-0.08976763133329634,-0.4516073038844184,0.18226723489537133,0.0448737762416633,0.26680191622256316,-0.2705907014166691,1.6944766242590312,0.3232991875703285
-1.3613053043863779,1.9857681227976411,-0.8688901343401843,0.3742519237880773,0.12596523642206675,-0.24215051365953244,0.14520438711898537,-0.268066680118546,1.2894888064321564,0.9730033555765617
-0.5777521893511932,-1.0277373222785697,2.200608510358594,2.593340481147448,-0.21157906696243628,2.8677278865739586,0.806249988476877,-0.4531053693040126,0.8056515443357404,0.012708553607825
-5.464030792653565,0.5332847199307651,-0.19122372767225945,-2.75974698149688,-2.7336610056093584,-2.6987118435518935,-2.5426963027493357,-0.05302578984838312,0.4322640428362208,0.5669964256856416
-1.699819591198568,-1.0661479095733484,-0.10178630587539964,0.22228289143073535,0.4482092961669814,-0.1636551713929003,1.098728167657165,0.493511462094579,-0.7304199953597438,-0.04805150711407134
-1.926492186411743,-0.5111841526398911,0.21932393287025817,0.06343150115970825,-0.2930540715500906,0.49125597894832884,0.6827922083687694,-0.27135374563637427,-0.20698710007534246,0.48393050812194216
-2.1236146089721655,0.6665099586510469,-0.6827064908960121,-0.4498718344222355,0.04926566674557651,0.02001702561906651,0.8669303141377687,-0.024970379079709604,-0.29799215626452336,-0.3813894196336778
-2.131453918454566,-0.3458047393760184,-0.4611074498740049,-0.427723864080684,-0.1093111131086523,-0.9138373514155916,0.33081123083157177,-0.39224246131989615,0.1839865723079145,-0.3760462981101567
-2.7689478062550354,-1.308513456053918,0.3948842439800208,-0.6723819899812427,-1.0877512823339082,0.08889123506796492,-0.3468211151088049,-0.5258543998251566,-0.5027529600335369,0.1457888590412723
-2.3884046151024614,-2.0289118150794736,-0.5786343304431484,-1.1526099622341355,-0.09271575800163596,-1.4189014349497322,0.5185122768845836,-0.5153635051159569,-0.3418362478512432,0.6949619333363772
-2.8783601677142046,0.2978156916186285,-0.31384774768379664,-1.1756353279292202,-0.853246783223613,-0.5745865358658879,-0.24295709680657468,-0.6533277153098964,0.1448097189327518,-0.29403082339033604
-2.9393367145407923,0.272369598031588,0.12243344397943731,-0.743104139961823,-0.9995696105004863,-0.298638041536938,0.05304082092199742,-0.5110507806731845,-0.07608225526108749,-0.21047406214250247
-2.2442842783501518,-0.7937682831469349,0.7359793906450397,0.5569384896594892,-0.28147287351678985,0.6643565964662271,0.6170563300113753,-0.3962865243661387,-1.0288019159051078,0.04202315182014039
-5.619044490437543,-0.14339773671024963,0.5556573916562746,-2.2303611378138863,-2.6981614445303848,-2.1226440742124346,-1.6792573764501217,-1.1898514647509246,0.17874863667496088,-0.3272580982055596
-4.149258254701441,-1.1955004339276718,0.6215686317563224,-1.0194947624699822,-1.6089010328519382,-0.7926588745273637,-0.22523659809831423,-0.6732412853511153,-0.8264721684792133,-0.3480935554097619
-3.5996271793026393,-1.635489166339485,-0.036006337543887164,-1.3195065371288808,-0.676932262815022,-1.2511898591549953,0.8813417328884002,-0.274095509771295,-0.6095777727986579,-0.10788788620925968
-4.738064950814199,1.0378730022896112,-0.10110191812848977,-1.2024779196721493,-1.000289084284217,-0.004461503102429005,1.1275780677912077,-0.1792158999692424,-0.6101236878466805,-0.12060205978393349
-4.197821123368073,-0.9402233327925004,0.09863640095920409,-0.2786896994581498,-1.2363248086858942,-0.8195418221259564,1.0447735424487552,-0.7784010629003124,-0.2597303698983659,-0.4909361004541284
-3.8913920643866007,-1.1259292716044271,-0.7199050485677934,-0.9945846234912438,-0.8429514818976049,-0.9766773083052792,1.1987243889501877,-0.6127793199123072,-0.7255805216855012,-0.512194633075018
-2.676903589743102,-2.08086917551901,-0.11434088041395231,0.20894329753635943,-0.19365664698760385,0.5182503738474309,2.249719639736876,-0.4609166787725938,-0.8760537600646575,-0.3456903186494284
-2.2393365383764605,-1.4442217834552973,-0.7764710133295483,-0.46727134712467056,0.14095946029071618,-0.39628387165614054,1.9395651462184689,-0.22152104417198235,-0.6884886303189182,-0.43974208215214705
-1.9557181848423415,-1.5171302118959995,-0.6280962342688208,-0.4185467011365327,-0.03702732908699433,0.11928386774459239,1.7646280339095821,-0.5377351372603112,-0.3811052635213349,-0.014442971224220835
-3.303887161730148,-2.066354563413085,-1.9266498418070535,-2.0558950793399737,-0.8957882970990345,-2.0020354737313344,-0.21337303836897661,-1.2476333335641203,0.0493089245593744,0.41528668232820254
-2.43839056442148,-2.1827045284552296,-1.2549832423518699,-0.8169861250997676,-0.6270081449445316,0.35259233679560953,0.5149517569535274,-1.5390993817381902,0.09219734010022196,-0.40893568424895615
-3.1668072598347985,-2.077922737410137,-1.2393237928360166,-1.0661396094477587,-1.4761500337240747,0.151727030813922,0.028383273486836898,-1.7590470478007618,0.2636413293285875,-0.011004043824862803
-1.640322893982174,-1.7745391413558582,-2.253124257089697,-0.7598166714244475,0.4473123566710013,-0.2580418375023136,1.6299197418811766,-0.8168537728058303,-0.9065779343266153,-0.34729075005389015
-2.4791808452293362,-2.2514673354786052,0.05908511497102111,0.6287041574429402,-1.0531284788277036,2.6736568505000315,1.4329504580632684,-1.6315912299443307,0.0334972830497559,0.3225191840633687
-3.090243169486512,-2.4936073244824852,0.19710843869431646,0.3125588025863242,-0.9931414638148091,0.9761947385495903,1.2395773026860328,-0.9762419534706699,-0.632547757147021,-0.40480876198603605
-2.2855450856458575,-0.5560152486225193,-2.2652137849377163,-0.5596675217810019,0.2226367438407124,-0.2318299836817873,2.001150794908919,-0.3215050733084547,-0.6518278632959551,-0.4942491392415198
-1.1150770856384988,-1.844650669097045,-1.647549939368888,0.255115946988074,0.32969048800918493,0.23730698877329692,1.4816362409798893,-0.7405307162422394,-0.9880933894173953,-0.0050884158624169866
-0.7067510936190057,-2.0579446562520527,-1.272985074051139,0.702800300396626,-0.22349412280756753,1.308712341710254,0.6787807569800325,-1.0306562706047617,-0.7030823222012852,0.3012999480028461
-0.4409741671561882,0.5406828435635183,-2.7452994229640337,0.12250835454949856,0.8934488051223705,0.35721438548465617,1.4146038867851851,-0.5643498908259345,-0.6951747681129308,0.25677926407423357
-1.1194162270567487,2.13160237533094,-2.293278141241217,1.1200812219748288,0.3655350978071763,1.4179716723784925,0.7706235528441264,-1.1568668393101935,-0.43421946579486287,0.18825391719948556
0.4450188370867506,-1.1102511149426573,-2.1814841339545548,1.0745200851485683,0.7496345678819973,-0.4623965309042899,0.48707105066563666,-0.8430752828998818,-0.1775941846426932,1.3735389663881075
-1.3008582823625052,0.4303177577101943,-2.301589614675148,-0.5829066802893316,0.02254881902293806,-0.19625895638590307,0.24806976862196217,-1.2874989875294784,-0.04160994200897093,1.121962579310513
-1.3917045224025724,-1.0721406997560337,-1.7024730158732682,-0.19388903460093787,-0.3245486597887484,-0.5498434295775712,-0.23125572803607966,-1.5412199469583951,-0.03716392385248922,0.7705345306457313
-1.5032482480921783,-1.6859142876243083,-1.1936597478252147,-0.11569116496838197,-0.5154519185948793,0.056857503428845116,-0.06869628807674179,-1.4398829745026325,-0.7162164521540969,0.7560621935467069
-0.9000776689030467,-0.10690514779141236,-2.3108288848069023,-0.3493685578751831,0.4085285517842212,0.19730745410548495,1.2608552221293186,-0.8735389798295393,-0.6607239716915104,0.312348451792891
-0.21176229270818575,-1.6355372870252554,-2.1232902416421844,0.0973442894476318,0.7595773016870715,-0.7363197834376103,1.1409910208530618,-1.0734764204450782,-0.484758955671104,-0.2700181344044983
-0.09632936294605214,-1.4141721308987756,-2.0370455162615517,-0.06529619609557757,0.358341371390852,0.4058123695859958,1.221965875270484,-1.1698672029350348,0.005095777590241868,-0.6884512167182678
-0.20569301459629297,-1.0142139514574808,-1.2494742355733606,0.3777905891708154,-0.09759216867982852,1.4844158370688032,0.9977457062333649,-1.3305485210246493,-0.6317238895148767,0.09517350093220005
-1.0416401544348401,-0.7313084100107884,-1.3395706718924998,-0.4292860371385125,-0.7264821110028933,0.3085734083998145,0.07188471220992147,-1.3000027405874222,-0.5242070013549542,-0.13826203721115202
-0.5443285017487783,-0.7381116224827007,-1.6020744404844212,-0.20872578934829777,-0.534502367224527,0.12287369254429366,0.06139790871220253,-1.2074906766681368,-0.4797154553589152,0.16770982476043694
-0.8536687116195799,-0.4764279379859955,-1.527545515447965,-0.6171432656362277,-0.826133840232066,-0.2540115323999807,-0.3122569510414503,-1.3654259263650679,-0.4502745001572442,0.4352917263242621
-1.4831734974529969,-1.1215535519860378,-1.1204836655187362,-0.7810909690044798,-1.5771884758892216,-0.4566966312639592,-0.9169646339403392,-1.4788254306658979,-0.3028880743493147,0.020076889580708832
-0.4442418446596656,-1.450105682178663,-0.24819046135136993,0.34285606826840953,-0.5626673684159894,0.6134572423964252,0.17795026627203164,-0.9083742512841791,-1.060763669041898,-0.6093456330197426
0.24688919302351336,-1.6333386465866129,-0.9354577071685333,-0.4193379663672652,0.46544159437499394,-0.04848113529419578,0.6814578438751022,-0.5899804771971565,-1.585240598159489,-0.55734948426777
-0.9187049276286089,-0.7600795371156569,-0.2427531285530149,-0.28278240056569764,-0.8867200301841957,1.256700341135952,-0.16685921789788646,-1.5098710428688156,-0.6747372595431554,-0.3770639695692239
0.03604184013687942,-1.3637223071259368,-0.7738484787420055,-0.31584123123314983,0.034150624515796535,-0.13970886021280904,0.4917870154592238,-0.9307579343450837,-0.6663959466414474,-0.5214382927339516
0.37542344899282065,-1.7112820140881235,0.13926968501339074,-0.12942419672868782,1.9937962499454416,-0.20686373785767448,-0.2871592179050487,-1.5026837840614111,-0.6522410679059293,-0.977709318666364
-0.5247538382691956,0.9560705959934737,-0.7356101228437593,-1.3793658734150036,1.285653789721795,0.4996779120718159,-0.28631896235740656,-1.0554833900798621,-0.4706270532929135,-0.7218470557908945
-1.8354001289727757,3.716550944751678,-1.0392012222501625,-0.7349852819169924,1.4583931549335998,-0.10490300329221115,-0.6969047505705429,-1.404231506125816,-0.14440929346582712,-0.18963709062835798
-1.402641346409778,2.7322791591792415,-0.39848565823955245,0.17148166211956378,1.7507460585050603,-0.1699878218424798,-0.3119580934684728,-1.3451141289917237,-0.07283516523436466,0.6382637191156639
-0.5684278532036834,1.228603183179656,-0.01805941946943899,0.7043463556253904,2.0944218458709707,-0.3736795062769103,-0.28640298606751347,-1.1209912277262022,-0.4787929552946008,0.4071866933179859
-0.6805316256856527,2.3603386233321664,-0.49883415011349735,1.593733682099238,0.9786748200872201,-0.05775095424122064,0.3715935052792307,-0.896982788875132,0.36173462634662984,0.16754158794983762
-0.30491117539209817,1.097236777024417,-0.455245316854262,1.0812883923842636,0.6927822614513953,-0.41815109575651677,0.24713796533852034,-0.2653193542609097,0.03280414726825044,0.8797540107931408
-0.7120568386181959,1.7316155555745274,-0.45544631063076957,0.8917508183738615,0.16152051290358807,0.08485420172295437,-0.2306873962750168,-0.5496958440611608,-0.00992381344301702,0.8676582497234667
-1.0241954340341108,0.5911460799387755,-0.5592083168975334,0.14843075530760422,-0.4276698155114153,-0.8405399735434744,-0.995103809053237,-0.5019527378106612,0.3382490284453519,0.06250155136599247
0.4316395737046511,0.5555326631329466,-0.8094275510379437,1.0335036745020287,1.0145301772462112,-0.5598467708818685,0.34907669995413737,0.26823763153979646,0.0535675154637388,-1.1248499449017353
0.9661698448780808,-0.3816734640826476,-0.6893717373683378,0.81428701373443,0.9954677882227662,-0.5200250865361132,0.48045716669502486,0.07115783577242081,0.42988960499713336,-0.7276289802826875
-0.24537772129419483,0.0023966128082926,-0.6557064603861966,-0.014313171820690807,0.11617157833448158,-0.7977782267631788,-0.4778918495691009,-0.5338093895541177,0.6216952291231457,-0.3601192194196884
1.0539397899739178,-1.8294055066194073,0.008697740209811195,0.43844107899617235,0.8494499588084816,0.49866715735641703,-0.05168284691759477,-0.36565688460567247,0.008125836927123995,-0.3614270645652941
0.02062590617803359,0.1641868732252708,-0.5685563292072905,-0.422125999289133,0.506597514856941,0.3966765379724668,-0.29338604835083826,-0.2690785779428115,-0.3693765376803824,-0.3186273057147793
0.3656792671190282,-1.476109611279199,0.5117563275391674,1.0805804192175292,0.31862063806731844,1.1591436239120623,-0.28449534419718314,-0.9670751348645009,0.674861654907916,-0.4160612911173596
0.8107699872867412,-0.2358441483538523,-0.055885543901483155,0.05392897231088592,0.644716684524313,0.554367871984378,0.20709448984237933,0.0005704751306186485,0.05280437132693227,-0.539195543410209
-2.119702572156804,-0.3147365398650737,0.31374940750436364,-1.1873655394549276,-1.385559607122061,-1.3464264601495963,-2.1647416652300984,-1.027422744722669,0.8193092935332742,-0.4887796980317989
-3.7780764906784436,4.3711089849539455,-0.09310357886920485,0.155706043069261,-1.0680195335433562,-0.039322546072325375,-0.8366888850470117,-0.4385109967911731,0.14521059595775002,-0.8704055183251519
-2.8652061281137033,4.35329551807404,0.7259574789208191,3.5423527897496503,1.2760810558139832,-0.959128758197067,0.42955439378224974,-0.6895351851911893,-0.020468255646656254,-1.2744550345486905
-0.9704465056133414,-1.2502647577641244,2.1407768075035274,3.1826943664573744,0.12343201654467234,0.3966379549847247,0.3477726638653869,0.0866480536960599,-0.14706613459543458,0.8374583580941041
-3.5909428680309725,1.7040697712830986,0.967268713006287,0.21247993583182673,-1.3281406092126888,0.17329096870803884,-0.6514784273105526,0.8852945847464377,-0.437401123934624,-0.22594113861334839
-2.311509382081732,1.8703213373389813,0.5830823302748406,1.6493624974610415,0.25488029292425546,0.5416641118922985,0.7846815252031908,0.8531877380918901,-0.6721148407665959,0.36993277588865187
-1.960868565276416,-1.5100338003354192,-0.6238880212536554,-0.45700550908292764,0.10134766640868412,-2.4897714045207917,-0.29667039705026577,0.6493146879191395,-0.45355021999081874,0.8820527724615331
-1.0896243261257286,0.7077058947097181,-1.13549923782691,-0.12140765431540496,0.589531674627939,-0.28393311977797564,0.5150661414513437,0.5346745804745601,-0.09091852576080327,-0.06586635602992917
-1.6544864819274456,-1.438754797179865,0.481034421517068,0.8738775892318058,-0.4178613075964238,-0.5497508422824203,-1.1015204824560823,-0.7357442780379494,1.053737080085162,-0.8709365791664999
-1.4917229870913038,1.8958775497559022,-0.8066092329057785,0.5994389242842612,0.8902975935549822,-0.24210227483160512,0.7338334249617069,0.5112585857900972,0.27953044801770566,-1.9668922634733481
-0.044454437327171074,-1.6175154190291552,-0.00045597286370650456,1.3270066003113772,0.9528105898009801,-0.4048797787873114,0.5506716387227246,-0.13197719117945908,0.45648408299600973,0.4483550050149497
-2.3582851754439997,-2.066206962034309,0.9919468951432201,-0.9946135808605767,-0.14784097860725096,-0.4069900008654165,-2.225211993160078,-0.7205977126932824,0.7713795368410138,-0.24917781426228544
-2.834476715457883,1.308596740543151,0.2675198917720735,-0.7156575327187732,0.4409826534920652,1.0770045010463365,-0.7078689385394754,-0.019632977637360827,0.13195274399660104,-1.0250561597982886
-2.8483565480117408,0.027221389924949185,0.5111640674816035,-0.3474260253329633,0.6469350805115734,-1.1643115082482787,-1.0723406477192123,-0.04615208471871201,-0.19368036904172342,-0.23372801941411225
-4.379127711008282,2.5163942275583913,2.875587318399435,1.5847809950897107,-1.5087683068989324,3.6194725103623027,-0.9969088538553944,0.0502574652559374,-0.5321334100388816,-1.8513080308151477
-11.848713809950214,18.862736323290783,-1.5762637874470382,1.2481254772120132,1.0521676698898714,0.3844274336762307,-0.9854551046207943,1.6611850129804202,-1.6157104770336002,-1.3767879742620779
-4.578735564524282,-4.770177411297216,7.1595707910164315,12.806307577424425,3.0601989104470704,-5.3591574412330845,-1.5715522776299418,-1.758036546282798,0.15052639896108702,-0.6588230886660911
-3.1424007231798257,-1.459274491182929,0.7411620040950919,2.133704898222307,1.6862802035388273,-1.2267030418517493,0.03696529173710681,3.7432116118540417,-3.257946783067395,1.3380192450952568
-3.90927131031279,-0.9308970767951207,0.6464674743310855,1.5000336467097364,0.8065454040522106,-1.0614334371220173,-0.9400853536626721,2.8638308613288705,-2.1013578073103925,2.3009174630140095
-2.8326006975345734,-1.6590934853102923,-0.6490711514822335,1.1232437847163177,2.0560804226344254,-2.1877942895887093,-0.562466748204467,2.7335332210122343,-1.9766309802961124,1.3547712924975712
-1.6625369590078125,-2.1769994621596966,-0.1870564579435513,0.1796325592593052,-0.29777271151652124,1.9939172988603786,-0.36465998834479046,1.5457389806991488,0.2508164877320753,-0.40802079967382554
-0.5745331029257946,-2.404575312292557,-0.6798281837864494,0.5176057510545162,0.6763795150965304,1.8089919581813811,0.45146275759370963,1.8850643603137072,0.6479294901615749,-0.8009293180294363
1.0055139104119224,-4.811113609529597,-2.459178456976229,-0.6499897290066002,1.7089122587192804,-2.0030953568487027,-0.45146302028843405,2.4492155175932537,1.842742489968402,-5.052421642895684
-0.687120871928423,-1.7504157212873974,-2.298319539302771,-0.7390166967553484,0.37710343948955277,-0.1768099567430838,-1.2046656789734054,1.4091469373746643,0.9400738608525402,0.7399273069895613
-0.156585460015441,-1.4912876374472412,-1.441420410268124,0.6697454900618004,0.46523241723098724,1.910637421489692,-0.22522850669597802,1.550159505435565,0.9916088131748414,0.6172338929480942
-0.5974393385400952,-1.4393356972413616,-1.7943355068882219,-0.3654959125438659,0.5891314250399586,0.36970807332053185,-0.3543870068052143,1.5647444882499701,0.9427875516043968,0.47215732014318934
-1.5486558859298367,-1.387188650864494,-1.393600022173712,-0.5786486563132083,-0.3421133867152585,0.6157739817675147,-1.1339816681075068,0.9305541191300045,1.2551878698340357,0.35026628482832095
